-- Merging decision tree log ---
manifest
ADDED from C:\Users\Renendo\Documents\Android\AppToLast\Paparcar\composeApp\src\androidMain\AndroidManifest.xml:2:1-74:12
INJECTED from C:\Users\Renendo\Documents\Android\AppToLast\Paparcar\composeApp\src\androidMain\AndroidManifest.xml:2:1-74:12
INJECTED from C:\Users\Renendo\Documents\Android\AppToLast\Paparcar\composeApp\src\androidMain\AndroidManifest.xml:2:1-74:12
INJECTED from C:\Users\Renendo\Documents\Android\AppToLast\Paparcar\composeApp\src\androidMain\AndroidManifest.xml:2:1-74:12
		ADDED from [androidx.work:work-runtime:2.9.1] C:\Users\Renendo\.gradle\caches\8.13\transforms\9f28978f10d966a62f1025d9ccc7d809\transformed\work-runtime-2.9.1\AndroidManifest.xml:127:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.9.1] C:\Users\Renendo\.gradle\caches\8.13\transforms\9f28978f10d966a62f1025d9ccc7d809\transformed\work-runtime-2.9.1\AndroidManifest.xml:124:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.9.1] C:\Users\Renendo\.gradle\caches\8.13\transforms\9f28978f10d966a62f1025d9ccc7d809\transformed\work-runtime-2.9.1\AndroidManifest.xml:123:13-99
intent-filter#action:name:androidx.work.impl.background.systemalarm.UpdateProxies
ADDED from [androidx.work:work-runtime:2.9.1] C:\Users\Renendo\.gradle\caches\8.13\transforms\9f28978f10d966a62f1025d9ccc7d809\transformed\work-runtime-2.9.1\AndroidManifest.xml:128:13-130:29
action#androidx.work.impl.background.systemalarm.UpdateProxies
ADDED from [androidx.work:work-runtime:2.9.1] C:\Users\Renendo\.gradle\caches\8.13\transforms\9f28978f10d966a62f1025d9ccc7d809\transformed\work-runtime-2.9.1\AndroidManifest.xml:129:17-98
	android:name
		ADDED from [androidx.work:work-runtime:2.9.1] C:\Users\Renendo\.gradle\caches\8.13\transforms\9f28978f10d966a62f1025d9ccc7d809\transformed\work-runtime-2.9.1\AndroidManifest.xml:129:25-95
receiver#androidx.work.impl.diagnostics.DiagnosticsReceiver
ADDED from [androidx.work:work-runtime:2.9.1] C:\Users\Renendo\.gradle\caches\8.13\transforms\9f28978f10d966a62f1025d9ccc7d809\transformed\work-runtime-2.9.1\AndroidManifest.xml:132:9-142:20
	android:enabled
		ADDED from [androidx.work:work-runtime:2.9.1] C:\Users\Renendo\.gradle\caches\8.13\transforms\9f28978f10d966a62f1025d9ccc7d809\transformed\work-runtime-2.9.1\AndroidManifest.xml:135:13-35
	android:exported
		ADDED from [androidx.work:work-runtime:2.9.1] C:\Users\Renendo\.gradle\caches\8.13\transforms\9f28978f10d966a62f1025d9ccc7d809\transformed\work-runtime-2.9.1\AndroidManifest.xml:136:13-36
	android:permission
		ADDED from [androidx.work:work-runtime:2.9.1] C:\Users\Renendo\.gradle\caches\8.13\transforms\9f28978f10d966a62f1025d9ccc7d809\transformed\work-runtime-2.9.1\AndroidManifest.xml:137:13-57
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.9.1] C:\Users\Renendo\.gradle\caches\8.13\transforms\9f28978f10d966a62f1025d9ccc7d809\transformed\work-runtime-2.9.1\AndroidManifest.xml:138:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.9.1] C:\Users\Renendo\.gradle\caches\8.13\transforms\9f28978f10d966a62f1025d9ccc7d809\transformed\work-runtime-2.9.1\AndroidManifest.xml:134:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.9.1] C:\Users\Renendo\.gradle\caches\8.13\transforms\9f28978f10d966a62f1025d9ccc7d809\transformed\work-runtime-2.9.1\AndroidManifest.xml:133:13-78
intent-filter#action:name:androidx.work.diagnostics.REQUEST_DIAGNOSTICS
ADDED from [androidx.work:work-runtime:2.9.1] C:\Users\Renendo\.gradle\caches\8.13\transforms\9f28978f10d966a62f1025d9ccc7d809\transformed\work-runtime-2.9.1\AndroidManifest.xml:139:13-141:29
action#androidx.work.diagnostics.REQUEST_DIAGNOSTICS
ADDED from [androidx.work:work-runtime:2.9.1] C:\Users\Renendo\.gradle\caches\8.13\transforms\9f28978f10d966a62f1025d9ccc7d809\transformed\work-runtime-2.9.1\AndroidManifest.xml:140:17-88
	android:name
		ADDED from [androidx.work:work-runtime:2.9.1] C:\Users\Renendo\.gradle\caches\8.13\transforms\9f28978f10d966a62f1025d9ccc7d809\transformed\work-runtime-2.9.1\AndroidManifest.xml:140:25-85
activity#androidx.compose.ui.tooling.PreviewActivity
ADDED from [androidx.compose.ui:ui-tooling-android:1.9.2] C:\Users\Renendo\.gradle\caches\8.13\transforms\c8a124fb21305edd6dbd0cb6f359ac48\transformed\ui-tooling\AndroidManifest.xml:23:9-25:39
	android:exported
		ADDED from [androidx.compose.ui:ui-tooling-android:1.9.2] C:\Users\Renendo\.gradle\caches\8.13\transforms\c8a124fb21305edd6dbd0cb6f359ac48\transformed\ui-tooling\AndroidManifest.xml:25:13-36
	android:name
		ADDED from [androidx.compose.ui:ui-tooling-android:1.9.2] C:\Users\Renendo\.gradle\caches\8.13\transforms\c8a124fb21305edd6dbd0cb6f359ac48\transformed\ui-tooling\AndroidManifest.xml:24:13-71
meta-data#androidx.emoji2.text.EmojiCompatInitializer
ADDED from [androidx.emoji2:emoji2:1.4.0] C:\Users\Renendo\.gradle\caches\8.13\transforms\add5b9bac9a1da27b8bb654b20dd9200\transformed\emoji2-1.4.0\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.emoji2:emoji2:1.4.0] C:\Users\Renendo\.gradle\caches\8.13\transforms\add5b9bac9a1da27b8bb654b20dd9200\transformed\emoji2-1.4.0\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.emoji2:emoji2:1.4.0] C:\Users\Renendo\.gradle\caches\8.13\transforms\add5b9bac9a1da27b8bb654b20dd9200\transformed\emoji2-1.4.0\AndroidManifest.xml:30:17-75
meta-data#androidx.lifecycle.ProcessLifecycleInitializer
ADDED from [androidx.lifecycle:lifecycle-process:2.9.4] C:\Users\Renendo\.gradle\caches\8.13\transforms\65b463e3eb30ebad42414ee18912f054\transformed\lifecycle-process-2.9.4\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.lifecycle:lifecycle-process:2.9.4] C:\Users\Renendo\.gradle\caches\8.13\transforms\65b463e3eb30ebad42414ee18912f054\transformed\lifecycle-process-2.9.4\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.lifecycle:lifecycle-process:2.9.4] C:\Users\Renendo\.gradle\caches\8.13\transforms\65b463e3eb30ebad42414ee18912f054\transformed\lifecycle-process-2.9.4\AndroidManifest.xml:30:17-78
permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.17.0] C:\Users\Renendo\.gradle\caches\8.13\transforms\e0b179ce1adb79fd85b0b443aeced434\transformed\core-1.17.0\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.17.0] C:\Users\Renendo\.gradle\caches\8.13\transforms\e0b179ce1adb79fd85b0b443aeced434\transformed\core-1.17.0\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.17.0] C:\Users\Renendo\.gradle\caches\8.13\transforms\e0b179ce1adb79fd85b0b443aeced434\transformed\core-1.17.0\AndroidManifest.xml:23:9-81
permission#io.apptolast.paparcar.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.17.0] C:\Users\Renendo\.gradle\caches\8.13\transforms\e0b179ce1adb79fd85b0b443aeced434\transformed\core-1.17.0\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.17.0] C:\Users\Renendo\.gradle\caches\8.13\transforms\e0b179ce1adb79fd85b0b443aeced434\transformed\core-1.17.0\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.17.0] C:\Users\Renendo\.gradle\caches\8.13\transforms\e0b179ce1adb79fd85b0b443aeced434\transformed\core-1.17.0\AndroidManifest.xml:23:9-81
uses-permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.17.0] C:\Users\Renendo\.gradle\caches\8.13\transforms\e0b179ce1adb79fd85b0b443aeced434\transformed\core-1.17.0\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.17.0] C:\Users\Renendo\.gradle\caches\8.13\transforms\e0b179ce1adb79fd85b0b443aeced434\transformed\core-1.17.0\AndroidManifest.xml:26:22-94
uses-permission#io.apptolast.paparcar.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.17.0] C:\Users\Renendo\.gradle\caches\8.13\transforms\e0b179ce1adb79fd85b0b443aeced434\transformed\core-1.17.0\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.17.0] C:\Users\Renendo\.gradle\caches\8.13\transforms\e0b179ce1adb79fd85b0b443aeced434\transformed\core-1.17.0\AndroidManifest.xml:26:22-94
service#androidx.room.MultiInstanceInvalidationService
ADDED from [androidx.room:room-runtime-android:2.8.4] C:\Users\Renendo\.gradle\caches\8.13\transforms\6ed755eccc74dbb257a341ef0b85b9fb\transformed\room-runtime\AndroidManifest.xml:24:9-28:63
	android:exported
		ADDED from [androidx.room:room-runtime-android:2.8.4] C:\Users\Renendo\.gradle\caches\8.13\transforms\6ed755eccc74dbb257a341ef0b85b9fb\transformed\room-runtime\AndroidManifest.xml:27:13-37
	tools:ignore
		ADDED from [androidx.room:room-runtime-android:2.8.4] C:\Users\Renendo\.gradle\caches\8.13\transforms\6ed755eccc74dbb257a341ef0b85b9fb\transformed\room-runtime\AndroidManifest.xml:28:13-60
	android:directBootAware
		ADDED from [androidx.room:room-runtime-android:2.8.4] C:\Users\Renendo\.gradle\caches\8.13\transforms\6ed755eccc74dbb257a341ef0b85b9fb\transformed\room-runtime\AndroidManifest.xml:26:13-43
	android:name
		ADDED from [androidx.room:room-runtime-android:2.8.4] C:\Users\Renendo\.gradle\caches\8.13\transforms\6ed755eccc74dbb257a341ef0b85b9fb\transformed\room-runtime\AndroidManifest.xml:25:13-74
uses-permission#com.google.android.providers.gsf.permission.READ_GSERVICES
ADDED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\Renendo\.gradle\caches\8.13\transforms\0bafbdc61a49cbfb54fcda1010c051d1\transformed\recaptcha-18.6.1\AndroidManifest.xml:9:5-98
	android:name
		ADDED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\Renendo\.gradle\caches\8.13\transforms\0bafbdc61a49cbfb54fcda1010c051d1\transformed\recaptcha-18.6.1\AndroidManifest.xml:9:22-95
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:18.9.0] C:\Users\Renendo\.gradle\caches\8.13\transforms\dae2a26588cca52dd9115f05450f4a5a\transformed\play-services-basement-18.9.0\AndroidManifest.xml:21:9-23:69
	android:value
		ADDED from [com.google.android.gms:play-services-basement:18.9.0] C:\Users\Renendo\.gradle\caches\8.13\transforms\dae2a26588cca52dd9115f05450f4a5a\transformed\play-services-basement-18.9.0\AndroidManifest.xml:23:13-66
	android:name
		ADDED from [com.google.android.gms:play-services-basement:18.9.0] C:\Users\Renendo\.gradle\caches\8.13\transforms\dae2a26588cca52dd9115f05450f4a5a\transformed\play-services-basement-18.9.0\AndroidManifest.xml:22:13-58
meta-data#androidx.profileinstaller.ProfileInstallerInitializer
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\Renendo\.gradle\caches\8.13\transforms\b7458576da60c7bdda56985de2a78750\transformed\profileinstaller-1.4.0\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\Renendo\.gradle\caches\8.13\transforms\b7458576da60c7bdda56985de2a78750\transformed\profileinstaller-1.4.0\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\Renendo\.gradle\caches\8.13\transforms\b7458576da60c7bdda56985de2a78750\transformed\profileinstaller-1.4.0\AndroidManifest.xml:30:17-85
receiver#androidx.profileinstaller.ProfileInstallReceiver
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\Renendo\.gradle\caches\8.13\transforms\b7458576da60c7bdda56985de2a78750\transformed\profileinstaller-1.4.0\AndroidManifest.xml:34:9-52:20
	android:enabled
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\Renendo\.gradle\caches\8.13\transforms\b7458576da60c7bdda56985de2a78750\transformed\profileinstaller-1.4.0\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\Renendo\.gradle\caches\8.13\transforms\b7458576da60c7bdda56985de2a78750\transformed\profileinstaller-1.4.0\AndroidManifest.xml:38:13-36
	android:permission
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\Renendo\.gradle\caches\8.13\transforms\b7458576da60c7bdda56985de2a78750\transformed\profileinstaller-1.4.0\AndroidManifest.xml:39:13-57
	android:directBootAware
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\Renendo\.gradle\caches\8.13\transforms\b7458576da60c7bdda56985de2a78750\transformed\profileinstaller-1.4.0\AndroidManifest.xml:36:13-44
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\Renendo\.gradle\caches\8.13\transforms\b7458576da60c7bdda56985de2a78750\transformed\profileinstaller-1.4.0\AndroidManifest.xml:35:13-76
intent-filter#action:name:androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\Renendo\.gradle\caches\8.13\transforms\b7458576da60c7bdda56985de2a78750\transformed\profileinstaller-1.4.0\AndroidManifest.xml:40:13-42:29
action#androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\Renendo\.gradle\caches\8.13\transforms\b7458576da60c7bdda56985de2a78750\transformed\profileinstaller-1.4.0\AndroidManifest.xml:41:17-91
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\Renendo\.gradle\caches\8.13\transforms\b7458576da60c7bdda56985de2a78750\transformed\profileinstaller-1.4.0\AndroidManifest.xml:41:25-88
intent-filter#action:name:androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\Renendo\.gradle\caches\8.13\transforms\b7458576da60c7bdda56985de2a78750\transformed\profileinstaller-1.4.0\AndroidManifest.xml:43:13-45:29
action#androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\Renendo\.gradle\caches\8.13\transforms\b7458576da60c7bdda56985de2a78750\transformed\profileinstaller-1.4.0\AndroidManifest.xml:44:17-85
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\Renendo\.gradle\caches\8.13\transforms\b7458576da60c7bdda56985de2a78750\transformed\profileinstaller-1.4.0\AndroidManifest.xml:44:25-82
intent-filter#action:name:androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\Renendo\.gradle\caches\8.13\transforms\b7458576da60c7bdda56985de2a78750\transformed\profileinstaller-1.4.0\AndroidManifest.xml:46:13-48:29
action#androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\Renendo\.gradle\caches\8.13\transforms\b7458576da60c7bdda56985de2a78750\transformed\profileinstaller-1.4.0\AndroidManifest.xml:47:17-88
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\Renendo\.gradle\caches\8.13\transforms\b7458576da60c7bdda56985de2a78750\transformed\profileinstaller-1.4.0\AndroidManifest.xml:47:25-85
intent-filter#action:name:androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\Renendo\.gradle\caches\8.13\transforms\b7458576da60c7bdda56985de2a78750\transformed\profileinstaller-1.4.0\AndroidManifest.xml:49:13-51:29
action#androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\Renendo\.gradle\caches\8.13\transforms\b7458576da60c7bdda56985de2a78750\transformed\profileinstaller-1.4.0\AndroidManifest.xml:50:17-95
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\Renendo\.gradle\caches\8.13\transforms\b7458576da60c7bdda56985de2a78750\transformed\profileinstaller-1.4.0\AndroidManifest.xml:50:25-92
activity#com.google.android.play.core.common.PlayCoreDialogWrapperActivity
ADDED from [com.google.android.play:core-common:2.0.3] C:\Users\Renendo\.gradle\caches\8.13\transforms\8be8ff303ed24463fffb11abfee4c803\transformed\core-common-2.0.3\AndroidManifest.xml:14:9-18:65
	android:stateNotNeeded
		ADDED from [com.google.android.play:core-common:2.0.3] C:\Users\Renendo\.gradle\caches\8.13\transforms\8be8ff303ed24463fffb11abfee4c803\transformed\core-common-2.0.3\AndroidManifest.xml:17:13-42
	android:exported
		ADDED from [com.google.android.play:core-common:2.0.3] C:\Users\Renendo\.gradle\caches\8.13\transforms\8be8ff303ed24463fffb11abfee4c803\transformed\core-common-2.0.3\AndroidManifest.xml:16:13-37
	android:theme
		ADDED from [com.google.android.play:core-common:2.0.3] C:\Users\Renendo\.gradle\caches\8.13\transforms\8be8ff303ed24463fffb11abfee4c803\transformed\core-common-2.0.3\AndroidManifest.xml:18:13-62
	android:name
		ADDED from [com.google.android.play:core-common:2.0.3] C:\Users\Renendo\.gradle\caches\8.13\transforms\8be8ff303ed24463fffb11abfee4c803\transformed\core-common-2.0.3\AndroidManifest.xml:15:13-93
